GitHub Quantum Projects Search Summary
========================================
Summary generated on: 2026-05-03 14:38:44

--- Overall Statistics ---
Total unique projects found (candidates): 665
Projects filtered out:                    584
Prashik123/Protein_folding-Variational_Algo-Qiskit                                                          Not enough stars (0 < 20)
primaryobjects/flying-unicorn                                                                               Not enough stars (2 < 20)
primaryobjects/oracle                                                                                       Not enough stars (15 < 20)
primaryobjects/quantum                                                                                      Not enough stars (15 < 20)
PsiQ/qref                                                                                                   Not enough contributors (9 < 10)
pykao/QuantumMolGAN-PyTorch                                                                                 Inactive since 2023-05-03
pyRiemann/pyRiemann-qiskit                                                                                  Not enough contributors (8 < 10)
q-inho/qave                                                                                                 Not enough stars (2 < 20)
q-optimize/c3                                                                                               Inactive since 2024-03-05
QANTLabs/QMTLib                                                                                             Not enough stars (0 < 20)
QCFD-Lab/qlbm                                                                                               Not enough contributors (5 < 10)
qdevpsi3/qml-qcnn                                                                                           Not enough stars (3 < 20)
qdevpsi3/qrl-dqn-gym                                                                                        Inactive since 2023-03-15
qdevpsi3/quantum-arch-search                                                                                Inactive since 2021-04-22
qdevpsi3/quantum-nearest-classifier                                                                         Not enough stars (4 < 20)
qDNA-yonsei/qdna-lib                                                                                        Not enough stars (3 < 20)
qec-codes/qec                                                                                               Not enough contributors (4 < 10)
QECLabs/QEC_on_ArXiv                                                                                        Not enough stars (0 < 20)
qecsim/qecsim                                                                                               Inactive since 2021-08-05
qecsim/qecsimext                                                                                            Not enough stars (2 < 20)
qernelkit/qgc-server                                                                                        Not enough stars (3 < 20)
QFold-Thesis/quantum-protein-folding                                                                        Not enough stars (4 < 20)
qiboteam/qibo-core                                                                                          Not enough stars (1 < 20)
qiboteam/qibojit                                                                                            Not enough stars (17 < 20)
qilimanjaro-tech/qilisdk                                                                                    Not enough contributors (8 < 10)
qiskit-community/prototype-entanglement-forging                                                             Archived repository
qiskit-community/prototype-qrao                                                                             Archived repository
qiskit-community/prototype-quantum-kernel-training                                                          Inactive since 2024-03-31
qiskit-community/prototype-zne                                                                              Inactive since 2025-02-26
qiskit-community/qiskit-aqua                                                                                Archived repository
qiskit-community/qiskit-qec                                                                                 Inactive since 2025-01-27
qiskit-community/qiskit-toqm                                                                                Not enough stars (9 < 20)
qiskit-community/quantum-fragment-methods                                                                   Not enough stars (5 < 20)
qiskit-community/quantum-prototype-template                                                                 Inactive since 2024-09-11
Qiskit/qiskit-qasm3-import                                                                                  Not enough contributors (6 < 10)
qiskrypt/qiskrypt                                                                                           Inactive since 2022-04-25
qlan3/QuantumExplorer                                                                                       Inactive since 2024-02-08
qmatter-labs/symmer                                                                                         Not enough contributors (9 < 10)
qontos/qontos-sim                                                                                           Not enough stars (1 < 20)
qonwaygameoflife/qonwaygameoflife                                                                           Not enough contributors (4 < 10)
QoroQuantum/divi                                                                                            Not enough stars (19 < 20)
QPong/QPong                                                                                                 Inactive since 2024-06-15
Quantinuum/guppy-gpu                                                                                        Not enough stars (1 < 20)
Quantinuum/Quixer                                                                                           Not enough contributors (2 < 10)
Quantinuum/SyQMA                                                                                            Not enough stars (8 < 20)
quantum-advantage/tetrahedral-correction                                                                    Not enough stars (0 < 20)
quantum-lichen/Lichen-Universe-Unified-V2                                                                   Not enough stars (0 < 20)
quantum-plugins/aer-plugin                                                                                  Not enough stars (0 < 20)
Quantum4HEP/QUnfold                                                                                         Inactive since 2025-04-09
QuantumAmplification/ampamp                                                                                 Not enough stars (0 < 20)
quantumbatu/NHSS-Quantum-Computing                                                                          Not enough stars (1 < 20)
quantumlib/chromobius                                                                                       Not enough contributors (3 < 10)
quantumlib/OpenFermion-Cirq                                                                                 Archived repository
quantumlib/OpenFermion-PySCF                                                                                Not enough contributors (9 < 10)
QuantumSavory/pyquantumclifford                                                                             Not enough stars (2 < 20)
quarktetra23/pre-stock-qnn                                                                                  Not enough stars (0 < 20)
qubit-science-club/quantum_reinforcement_learning                                                           Inactive since 2022-06-22
qubitpage/QuBIOS                                                                                            Not enough stars (0 < 20)
qucontrol/krotov                                                                                            Inactive since 2025-02-25
QuEraComputing/tsim                                                                                         Not enough contributors (5 < 10)
Qulacs-Osaka/qulacs-visualizer                                                                              Not enough stars (11 < 20)
quprep/quprep                                                                                               Not enough stars (1 < 20)
QuSTaR/kaleidoscope                                                                                         Inactive since 2024-07-23
QutacQuantum/effective_inequality_embedding                                                                 Not enough stars (2 < 20)
Qyusu/astronaut                                                                                             Not enough stars (4 < 20)
Qyusu/qxmt                                                                                                  Not enough stars (6 < 20)
R-D-BioTech-Alaska/Qelm                                                                                     Not enough contributors (3 < 10)
Rachit1980/EQST-GP-thory                                                                                    Not enough stars (0 < 20)
RafeyIqbalRahman/Quantum-Teleportation                                                                      Not enough stars (3 < 20)
RahulBailur/IQFT-                                                                                           Not enough stars (0 < 20)
rasidi3112/Advanced-Quantum-App                                                                             Not enough stars (3 < 20)
rasidi3112/Q-Edge                                                                                           Not enough stars (5 < 20)
rasidi3112/Quantum-GAN                                                                                      Not enough stars (5 < 20)
rbnx/skewboost                                                                                              Not enough stars (8 < 20)
redx94/QuantumAI                                                                                            Not enough stars (5 < 20)
rigetti/forest-benchmarking                                                                                 Inactive since 2024-10-18
rigetti/forest-openfermion                                                                                  Inactive since 2021-11-30
rigetti/grove                                                                                               Inactive since 2021-12-02
rigetti/quantumflow                                                                                         Inactive since 2019-06-03
rigetti/reference-qvm                                                                                       Archived repository
ritu-thombre99/QHack-2022-Coding-Challenge-Solutions                                                        Not enough stars (3 < 20)
ritu-thombre99/QNim-App                                                                                     Not enough stars (12 < 20)
rmdocherty/pyramaterised                                                                                    Not enough stars (1 < 20)
roberto-fernandez-barrios/kernel_shift_framework                                                            Not enough stars (1 < 20)
RohanGautam/storeQ                                                                                          Not enough stars (4 < 20)
rohit250799/QuantSim-Toolkit                                                                                Not enough stars (0 < 20)
RooDunnill/quancirc                                                                                         Not enough stars (1 < 20)
rossy-awan/quantum-computing                                                                                Not enough stars (0 < 20)
rpathai7-netizen/Quantum-Experiment                                                                         Not enough stars (0 < 20)
RQC-QApp/QuantumComputingBot                                                                                Inactive since 2018-11-30
RQM-Technologies-dev/rqm-optimize                                                                           Not enough stars (0 < 20)
RQM-Technologies-dev/rqm-qiskit                                                                             Not enough stars (0 < 20)
RsGoksel/quantum-encoding-nlp                                                                               Not enough stars (0 < 20)
rubenguevara/QuantumMachineLearning                                                                         Not enough stars (1 < 20)
rubenvanstaden/spira                                                                                        Not enough stars (18 < 20)
Rubo3/qsim                                                                                                  Not enough stars (0 < 20)
ruiyangzhou01/qml-classification-protocol                                                                   Not enough stars (3 < 20)
rxnew/tqec                                                                                                  Not enough stars (0 < 20)
SaashaJoshi/piQture                                                                                         Not enough contributors (9 < 10)
Sacraniea/BraTS_QML_Segmentation                                                                            Not enough stars (0 < 20)
sahajrajmalla/Quantum-Neural-Networks-Binary-Classification                                                 Not enough stars (2 < 20)
Samantha-norrie/QNotation                                                                                   Not enough stars (5 < 20)
samn33/qlazy                                                                                                Inactive since 2023-01-09
samvardhan03/Quantum-Enhanced-Smart-Computing-Framework-for-Sustainable-Credit-Risk-Decision-Communication  Not enough stars (2 < 20)
sanketsh4h/enhanceQRC                                                                                       Not enough stars (1 < 20)
Sarhamam/QubitSimulator                                                                                     Not enough stars (0 < 20)
satwiksps/quantum-mlops-pipeline                                                                            Not enough stars (3 < 20)
seif-007/Quantum_Long_Short_Term_Memory                                                                     Not enough stars (1 < 20)
seokhyung-lee/ConcatMatching                                                                                Not enough stars (4 < 20)
seokhyung-lee/msd-magic-state-prep-cycle-simulation                                                         Not enough stars (1 < 20)
seokhyung-lee/tesseract-python                                                                              Not enough stars (3 < 20)
seokjw0727/2026-KPS-Spring-Meeting                                                                          Not enough stars (0 < 20)
sequencing-dev/sequencing                                                                                   Not enough stars (14 < 20)
serkosi/quantum-entanglement                                                                                Not enough stars (0 < 20)
shubhamchandak94/stabilizer_code                                                                            Not enough stars (10 < 20)
shubhamkaushal765/TransformerQEC                                                                            Not enough stars (6 < 20)
SidRichardsQuantum/Shors_Algorithm_Simulation                                                               Not enough stars (0 < 20)
SidRichardsQuantum/Variational_Quantum_Eigensolver                                                          Not enough stars (1 < 20)
SimoneGasperini/pauliprop-sim                                                                               Not enough stars (0 < 20)
SomnathRoy123/BEC-dynamics-simulation                                                                       Not enough stars (0 < 20)
SourangshuGhosh/QuantumComputing                                                                            Not enough stars (4 < 20)
sradgowski/qaoa-redesign                                                                                    Not enough stars (0 < 20)
steinbrecher/bosonic                                                                                        Inactive since 2019-02-18
Sulkysubject37/quantum-fold                                                                                 Not enough stars (0 < 20)
sxzgroup/quantum-plasticity                                                                                 Not enough stars (2 < 20)
sylvesterkaczmarek/nvidia-quantum-hybrid                                                                    Not enough contributors (1 < 10)
taiypeo/Quantum                                                                                             Not enough stars (1 < 20)
tandeitnik/Evolving_Quantum_Circuits                                                                        Not enough stars (7 < 20)
Tangy-Cheese/Coined_Quantum_Walks                                                                           Not enough stars (3 < 20)
Tangy-Cheese/Quantum_Battleships                                                                            Not enough stars (4 < 20)
tanlin2013/tnpy                                                                                             Not enough stars (3 < 20)
taoq-ai/qkd-playground                                                                                      Not enough stars (1 < 20)
tcNickolas/quantum-programming-in-depth                                                                     Excluded by Keyword 'book' in name/description
tencent-quantum-lab/TenCirChem                                                                              Not enough contributors (3 < 10)
tensorcircuit/TenCirChem-NG                                                                                 Not enough stars (9 < 20)
tensorly/quantum                                                                                            Inactive since 2023-06-07
terrordayvg/Authentication-of-QKD                                                                           Not enough stars (1 < 20)
thekripaverse/QuantumAlgorithms                                                                             Not enough stars (0 < 20)
thiagorgs/qnn-qiskit-ml                                                                                     Not enough stars (0 < 20)
thiagorgs/quantum-assisted-simulator                                                                        Not enough stars (0 < 20)
thiagosilvahyper/zbit                                                                                       Not enough stars (0 < 20)
tiagomsleao/ShorAlgQiskit                                                                                   Inactive since 2019-03-02
TilenLS/QuLIP                                                                                               Not enough stars (0 < 20)
timchan0/qrmfold                                                                                            Not enough stars (3 < 20)
TimeDelta/q-vs-c_enc_dec_nonstationary                                                                      Not enough stars (0 < 20)
tlcagford/Quantum-Shield-Orbital-Defense-System                                                             Not enough stars (1 < 20)
TNO-Quantum/ml.classifiers.vc                                                                               Not enough stars (7 < 20)
tomiock/quantum-GAN                                                                                         Not enough stars (10 < 20)
TommasoGalletti/TN_quantum_simulation                                                                       Not enough stars (1 < 20)
ToroData/Quantum-Database-Architecture-for-the-Quantum-Data-Scientist-Thesis                                Not enough stars (0 < 20)
tqec/topologiq                                                                                              Not enough contributors (1 < 10)
turingsecurity/QMR                                                                                          Not enough stars (8 < 20)
umran-n/QCA                                                                                                 Not enough stars (0 < 20)
UniPG-KitLab/VQE-PFSP                                                                                       Not enough stars (3 < 20)
valeriolombardi/quantum-grover-explained                                                                    Not enough stars (1 < 20)
vbelis/latent-ad-qml                                                                                        Inactive since 2024-10-29
videlanicolas/QKD                                                                                           Archived repository
VincentGurgul/qrl-dpo-public                                                                                Not enough stars (2 < 20)
vinerya/quantum_forge                                                                                       Not enough stars (2 < 20)
vipmahesh/quantum                                                                                           Not enough stars (1 < 20)
vladimirdabic/quipy                                                                                         Not enough stars (0 < 20)
watermarkhu/qsurface                                                                                        Not enough contributors (3 < 10)
WooSangyoon/QuantumMarioBros                                                                                Not enough stars (0 < 20)
XalbertoXX/agarcisr-TFG                                                                                     Not enough stars (1 < 20)
XanaduAI/constrained-quantum-learning                                                                       Inactive since 2019-07-10
XanaduAI/flamingpy                                                                                          Archived repository
XanaduAI/QHack2022                                                                                          Archived repository
XanaduAI/QMLT                                                                                               Archived repository
XanaduAI/quantum-neural-networks                                                                            Inactive since 2023-03-24
XanaduAI/SFOpenBoson                                                                                        Inactive since 2023-07-06
XanaduAI/strawberryfields                                                                                   Archived repository
xiaoyu2018/QuantumCnn-NetworkAttackDetection                                                                Inactive since 2022-01-27
yazhsab/open-quantum-AI-for-legal-reasoning                                                                 Not enough stars (1 < 20)
ycchen1989/Quantum_Long_Short_Term_Memory                                                                   Not enough stars (7 < 20)
ycchen1989/Var-QuantumCircuits-DeepRL                                                                       Inactive since 2021-04-12
yeray142/quantum-nerf                                                                                       Not enough stars (1 < 20)
yezhuoyang/ScaLERQEC                                                                                        Not enough stars (12 < 20)
yifan1207/Quantum-Based-Machine-Learning-Simulation                                                         Inactive since 2024-11-07
YohanLiebert0/QSOT-Compiler                                                                                 Not enough stars (0 < 20)
zapatacomputing/cusp_cirq_demo                                                                              Inactive since 2018-07-31
ZekiZeybek/SimQC-TTN                                                                                        Not enough stars (4 < 20)
zhaoweizhong/QFide                                                                                          Not enough stars (1 < 20)
zhenhouhong/QSpeech                                                                                         Not enough stars (6 < 20)
zhiihan/ClusterSim                                                                                          Not enough stars (0 < 20)
zhuming15/HSI2011-The-World-of-Quantum                                                                      Not enough stars (4 < 20)
zlatko-minev/zlatko-minev-quantum-repository                                                                Excluded by Keyword 'tutorial' in name/description
zoharno/chamon_decoder                                                                                      Not enough stars (0 < 20)

--- Final Considered Projects (Top 81) ---
1. Qiskit/qiskit
2. quantumlib/Cirq
3. PennyLaneAI/pennylane
4. tensorflow/quantum
5. qutip/qutip
6. quantumlib/OpenFermion
7. mit-han-lab/torchquantum
8. rigetti/pyquil
9. openqasm/openqasm
10. qiskit-community/qiskit-machine-learning
11. ProjectQ-Framework/ProjectQ
12. AgnostiqHQ/covalent
13. jcmgray/quimb
14. dwavesystems/dwave-ocean-sdk
15. unitaryfoundation/mitiq
16. discopy/discopy
17. qiskit-community/qiskit-metal
18. blueqat/blueqatSDK
19. usnistgov/jarvis
20. qiskit-community/qiskit-nature
21. amazon-braket/amazon-braket-sdk-python
22. tqec/tqec
23. qiboteam/qibo
24. tencent-quantum-lab/tensorcircuit
25. quantumlib/Qualtran
26. qiskit-community/qiskit-finance
27. quantumlib/ReCirq
28. qiskit-community/qiskit-optimization
29. vprusso/toqito
30. eclipse-qrisp/Qrisp
31. open-quantum-safe/liboqs-python
32. pasqal-io/Pulser
33. PennyLaneAI/catalyst
34. munich-quantum-toolkit/qecc
35. zlatko-minev/pyEPR
36. Quandela/Perceval
37. iqm-finland/KQCircuits
38. qiskit-community/qiskit-experiments
39. PIQuIL/QuCumber
40. Qiskit/ecosystem
41. sandbox-quantum/Tangelo
42. oqtopus-team/oqtopus-cloud
43. Quantinuum/guppylang
44. nikolasibalic/ARC-Alkali-Rydberg-Calculator
45. Infleqtion/client-superstaq
46. munich-quantum-toolkit/bench
47. amazon-braket/amazon-braket-algorithm-library
48. Qiskit/qiskit-serverless
49. qBraid/qBraid
50. XanaduAI/thewalrus
51. TeamGraphix/graphix
52. sQUlearn/squlearn
53. Qiskit/qiskit-addon-cutting
54. XanaduAI/MrMustard
55. dwavesystems/dwave-system
56. QuEraComputing/bloqade-analog
57. quantumlib/OpenFermion-Psi4
58. pasqal-io/qadence
59. Qiskit/qiskit-addon-sqd
60. munich-quantum-toolkit/predictor
61. amazon-braket/qiskit-braket-provider
62. awslabs/quantum-computing-exploration-for-drug-discovery-on-aws
63. tensorcircuit/tensorcircuit-ng
64. errorcorrectionzoo/eczoo_data
65. quantumlib/OpenFermion-FQE
66. PennyLaneAI/pennylane-cirq
67. Budapest-Quantum-Computing-Group/piquasso
68. qiboteam/qibolab
69. Deltakit/deltakit
70. pasqal-io/pyqtorch
71. PennyLaneAI/pennylane-rigetti
72. qclib/qclib
73. Qiskit/qiskit-addon-obp
74. qiboteam/qibocal
75. BBN-Q/QGL
76. unitaryfoundation/metriq-gym
77. openqasm/oqpy
78. merlinquantum/merlin
79. qBraid/pyqasm
80. OxfordIonTrapGroup/ndscan
81. Qulacs-Osaka/scikit-qulacs

========================================
End of Summary
